[15:38:33] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:38:33] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_25, running on Windows 8:amd64:6.2, installed at C:\Program Files\Java\jre7
[15:38:33] [main/DEBUG] [FML/]: Java classpath at launch is C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\bin;C:\Users\Karl\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.1.1110\forgeSrc-1.7.2-10.12.1.1110.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar
[15:38:33] [main/DEBUG] [FML/]: Java library path at launch is C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives
[15:38:33] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:38:33] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:38:33] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:38:33] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:38:33] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:38:33] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:38:33] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:38:33] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:38:33] [main/DEBUG] [FML/]: Discovering coremods
[15:38:33] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:38:33] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:38:33] [main/DEBUG] [FML/]: Injection complete
[15:38:33] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:38:33] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:38:33] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:38:34] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/Karl/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:38:34] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:38:34] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Karl/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:38:34] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:38:34] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:38:34] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:38:34] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:38:34] [main/DEBUG] [FML/]: Injection complete
[15:38:34] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:38:34] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:38:34] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:38:34] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:38:34] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@61edcc33 (req. id 400)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@43b69758 (req. id 401)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@1c42e68a (req. id 402)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@a39e50f (req. id 403)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@5eed4107 (req. id 404)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@2a486341 (req. id 405)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@766c5616 (req. id 406)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@4287fb17 (req. id 407)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@6d75c520 (req. id 408)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@4ee0f004 (req. id 417)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@11adbf11 (req. id 418)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@25dafe28 (req. id 419)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@5eebd82d (req. id 420)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@343f893e (req. id 421)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@374b603e (req. id 422)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@337fd2c3 (req. id 2256)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@ce61a9f (req. id 2257)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@56ddc356 (req. id 2258)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@79436fa7 (req. id 2259)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@3a577b23 (req. id 2260)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@455554c1 (req. id 2261)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@652f6e76 (req. id 2262)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@cfd38e0 (req. id 2263)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@44a100c9 (req. id 2264)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@263aaf52 (req. id 2265)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@56cc4419 (req. id 2266)
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@7c8af1d3 (req. id 2267)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@427a3772 for ItemBlock net.minecraft.item.ItemBlock@4d98d61e at id 148, original id requested: 148
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@4d98d61e (req. id 148)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@7472e235 for ItemBlock net.minecraft.item.ItemBlock@6d11735e at id 81, original id requested: 81
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@6d11735e (req. id 81)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1e956567 for ItemBlock net.minecraft.item.ItemBlock@14ad5843 at id 21, original id requested: 21
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@14ad5843 (req. id 21)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@495e84e4 for ItemBlock net.minecraft.item.ItemBlock@7da150 at id 152, original id requested: 152
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@7da150 (req. id 152)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3a6d125b for ItemBlock net.minecraft.item.ItemBlock@37e98b70 at id 128, original id requested: 128
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@37e98b70 (req. id 128)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@3cbbe701 for ItemBlock net.minecraft.item.ItemBlock@45c182bd at id 133, original id requested: 133
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@45c182bd (req. id 133)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@720dd4ee for ItemBlock net.minecraft.item.ItemBlock@236e6a12 at id 135, original id requested: 135
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@236e6a12 (req. id 135)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@41f6576 for ItemBlock net.minecraft.item.ItemBlock@25f5d5ea at id 103, original id requested: 103
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@25f5d5ea (req. id 103)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6647555e for ItemBlock net.minecraft.item.ItemBlock@2eaf091e at id 42, original id requested: 42
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@2eaf091e (req. id 42)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3fe85321 for ItemBlock net.minecraft.item.ItemBlock@657fa883 at id 163, original id requested: 163
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@657fa883 (req. id 163)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@4be44cc9 for ItemBlock net.minecraft.item.ItemMultiTexture@390dfde5 at id 6, original id requested: 6
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@390dfde5 (req. id 6)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@34483bdb for ItemBlock net.minecraft.item.ItemBlock@4597e2a6 at id 1, original id requested: 1
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@4597e2a6 (req. id 1)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@17166ec4 for ItemBlock net.minecraft.item.ItemBlock@76a123fb at id 10, original id requested: 10
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@76a123fb (req. id 10)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@3fbcc0c6 for ItemBlock net.minecraft.item.ItemBlock@4d417095 at id 84, original id requested: 84
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@4d417095 (req. id 84)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@36f75b16 for ItemBlock net.minecraft.item.ItemBlock@3466dd3 at id 108, original id requested: 108
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@3466dd3 (req. id 108)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@401eea7c for ItemBlock net.minecraft.item.ItemBlock@4d43953 at id 151, original id requested: 151
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@4d43953 (req. id 151)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@22a992f9 for ItemBlock net.minecraft.item.ItemPiston@6d1b05ec at id 33, original id requested: 33
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@6d1b05ec (req. id 33)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@401b80c3 for ItemBlock net.minecraft.item.ItemSnow@23e77920 at id 78, original id requested: 78
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@23e77920 (req. id 78)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@33214c3 for ItemBlock net.minecraft.item.ItemBlock@31c1364a at id 40, original id requested: 40
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@31c1364a (req. id 40)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@7c46a6f8 for ItemBlock net.minecraft.item.ItemBlock@3d34dcb at id 8, original id requested: 8
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@3d34dcb (req. id 8)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@d4a1bd1 for ItemBlock net.minecraft.item.ItemBlock@25984c63 at id 54, original id requested: 54
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@25984c63 (req. id 54)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@10ad8a09 for ItemBlock net.minecraft.item.ItemCloth@57dfddf4 at id 35, original id requested: 35
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@57dfddf4 (req. id 35)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@48609de0 for ItemBlock net.minecraft.item.ItemBlock@2a64eb3e at id 16, original id requested: 16
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@2a64eb3e (req. id 16)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@78e87fc9 for ItemBlock net.minecraft.item.ItemPiston@47904930 at id 29, original id requested: 29
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@47904930 (req. id 29)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@796d470b for ItemBlock net.minecraft.item.ItemBlock@51b51304 at id 7, original id requested: 7
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@51b51304 (req. id 7)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@1138077 for ItemBlock net.minecraft.item.ItemBlock@46f39584 at id 13, original id requested: 13
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@46f39584 (req. id 13)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@6069094 for ItemBlock net.minecraft.item.ItemBlock@21dd3180 at id 58, original id requested: 58
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@21dd3180 (req. id 58)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@6db0104f for ItemBlock net.minecraft.item.ItemBlock@40dcdbde at id 72, original id requested: 72
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@40dcdbde (req. id 72)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@62db15e1 for ItemBlock net.minecraft.item.ItemBlock@63e6ed16 at id 87, original id requested: 87
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@63e6ed16 (req. id 87)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@4e074784 for ItemBlock net.minecraft.item.ItemMultiTexture@4dd77297 at id 162, original id requested: 162
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@4dd77297 (req. id 162)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@45e30bcf for ItemBlock net.minecraft.item.ItemBlock@7ba43f6d at id 50, original id requested: 50
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@7ba43f6d (req. id 50)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@6368b817 for ItemBlock net.minecraft.item.ItemBlock@5c404c85 at id 61, original id requested: 61
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@5c404c85 (req. id 61)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@5e42edff for ItemBlock net.minecraft.item.ItemBlock@15fdf14 at id 22, original id requested: 22
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@15fdf14 (req. id 22)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@3be131e5 for ItemBlock net.minecraft.item.ItemBlock@3d2e9ac0 at id 73, original id requested: 73
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@3d2e9ac0 (req. id 73)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@543b11cd for ItemBlock net.minecraft.item.ItemBlock@3eb1d2a1 at id 134, original id requested: 134
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@3eb1d2a1 (req. id 134)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@225f6411 for ItemBlock net.minecraft.item.ItemBlock@c7b682f at id 67, original id requested: 67
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@c7b682f (req. id 67)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@1bdb367 for ItemBlock net.minecraft.item.ItemBlock@79f4ec0f at id 69, original id requested: 69
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lever 69 net.minecraft.item.ItemBlock@79f4ec0f (req. id 69)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockIce@7173e12e for ItemBlock net.minecraft.item.ItemBlock@3eb60b56 at id 79, original id requested: 79
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.item.ItemBlock@3eb60b56 (req. id 79)
